Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0006, 'grad_norm': 0.06401792913675308, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.7409921884536743, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.03338639810681343, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3840887546539307, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
{'loss': 0.0005, 'grad_norm': 0.02725747600197792, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5218135714530945, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0007, 'grad_norm': 0.04904067516326904, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.2003972232341766, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.018167486414313316, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.757832646369934, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0003, 'grad_norm': 0.01626453921198845, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.788926362991333, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.013982666656374931, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.935596227645874, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.04302963241934776, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.374124437570572, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007682534866034985, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7726490497589111, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.01612888090312481, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.247691959142685, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.024189863353967667, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.3058047592639923, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.03686787560582161, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4749218821525574, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.015428448095917702, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.772756576538086, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.018405312672257423, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.326998621225357, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.02787727676331997, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.8018937408924103, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.01728958636522293, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.619421124458313, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06342379003763199, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7318949699401855, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.01724998839199543, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2611617147922516, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.027602646499872208, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5232202410697937, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0003, 'grad_norm': 0.023563191294670105, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9320930242538452, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03706333041191101, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.463115632534027, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0032, 'grad_norm': 0.12370992451906204, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7487817406654358, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.05906939506530762, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.740869164466858, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0006, 'grad_norm': 0.03464237600564957, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.4774017930030823, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.018410682678222656, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2844317853450775, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.03379657492041588, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4351637363433838, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.039926666766405106, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7949783205986023, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0004, 'grad_norm': 0.04107826575636864, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.368690401315689, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.026818344369530678, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5257788300514221, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}
{'loss': 0.0003, 'grad_norm': 0.01627163402736187, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.1028189361095428, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}

 87%|████████▋ | 382/440 [20:31<02:50,  2.94s/it]
 87%|████████▋ | 383/440 [20:41<04:54,  5.17s/it]
                                                 

 87%|████████▋ | 383/440 [20:41<04:54,  5.17s/it]
 87%|████████▋ | 384/440 [20:44<04:07,  4.41s/it]
                                                 

 87%|████████▋ | 384/440 [20:44<04:07,  4.41s/it]
 88%|████████▊ | 385/440 [20:47<03:39,  3.99s/it]
                                                 

 88%|████████▊ | 385/440 [20:47<03:39,  3.99s/it]
 88%|████████▊ | 386/440 [20:50<03:18,  3.68s/it]
                                                 

 88%|████████▊ | 386/440 [20:50<03:18,  3.68s/it]
 88%|████████▊ | 387/440 [20:52<02:58,  3.37s/it]
                                                 

 88%|████████▊ | 387/440 [20:52<02:58,  3.37s/it]
 88%|████████▊ | 388/440 [20:55<02:47,  3.23s/it]
                                                 

 88%|████████▊ | 388/440 [20:55<02:47,  3.23s/it]
 88%|████████▊ | 389/440 [20:58<02:38,  3.10s/it]
                                                 

 88%|████████▊ | 389/440 [20:58<02:38,  3.10s/it]
 89%|████████▊ | 390/440 [21:01<02:40,  3.22s/it]
                                                 

 89%|████████▊ | 390/440 [21:01<02:40,  3.22s/it]
 89%|████████▉ | 391/440 [21:05<02:35,  3.18s/it]
                                                 

 89%|████████▉ | 391/440 [21:05<02:35,  3.18s/it]
 89%|████████▉ | 392/440 [21:09<02:49,  3.54s/it]
                                                 

 89%|████████▉ | 392/440 [21:09<02:49,  3.54s/it]
 89%|████████▉ | 393/440 [21:12<02:41,  3.44s/it]
                                                 

 89%|████████▉ | 393/440 [21:12<02:41,  3.44s/it]
 90%|████████▉ | 394/440 [21:15<02:36,  3.41s/it]
                                                 

 90%|████████▉ | 394/440 [21:15<02:36,  3.41s/it]
 90%|████████▉ | 395/440 [21:19<02:29,  3.33s/it]
                                                 

 90%|████████▉ | 395/440 [21:19<02:29,  3.33s/it]
 90%|█████████ | 396/440 [21:22<02:28,  3.37s/it]
                                                 

 90%|█████████ | 396/440 [21:22<02:28,  3.37s/it]
 90%|█████████ | 397/440 [21:25<02:13,  3.11s/it]
                                                 

 90%|█████████ | 397/440 [21:25<02:13,  3.11s/it]
 90%|█████████ | 398/440 [21:27<02:02,  2.91s/it]
                                                 

 90%|█████████ | 398/440 [21:27<02:02,  2.91s/it]
 91%|█████████ | 399/440 [21:30<02:00,  2.94s/it]
                                                 

 91%|█████████ | 399/440 [21:30<02:00,  2.94s/it]
 91%|█████████ | 400/440 [21:33<01:54,  2.85s/it]
                                                 

 91%|█████████ | 400/440 [21:33<01:54,  2.85s/it]
 91%|█████████ | 401/440 [21:35<01:47,  2.76s/it]
                                                 

 91%|█████████ | 401/440 [21:35<01:47,  2.76s/it]
 91%|█████████▏| 402/440 [21:38<01:42,  2.71s/it]
                                                 

 91%|█████████▏| 402/440 [21:38<01:42,  2.71s/it]
 92%|█████████▏| 403/440 [21:41<01:42,  2.76s/it]
                                                 

 92%|█████████▏| 403/440 [21:41<01:42,  2.76s/it]
 92%|█████████▏| 404/440 [21:43<01:38,  2.74s/it]
                                                 

 92%|█████████▏| 404/440 [21:43<01:38,  2.74s/it]
 92%|█████████▏| 405/440 [21:46<01:37,  2.79s/it]
                                                 

 92%|█████████▏| 405/440 [21:46<01:37,  2.79s/it]
 92%|█████████▏| 406/440 [21:49<01:39,  2.92s/it]
                                                 

 92%|█████████▏| 406/440 [21:49<01:39,  2.92s/it]
 92%|█████████▎| 407/440 [21:52<01:34,  2.87s/it]
                                                 

 92%|█████████▎| 407/440 [21:52<01:34,  2.87s/it]
 93%|█████████▎| 408/440 [21:57<01:46,  3.34s/it]
                                                 

 93%|█████████▎| 408/440 [21:57<01:46,  3.34s/it]
 93%|█████████▎| 409/440 [22:00<01:40,  3.23s/it]
                                                 

 93%|█████████▎| 409/440 [22:00<01:40,  3.23s/it]
 93%|█████████▎| 410/440 [22:03<01:36,  3.20s/it]
                                                 

 93%|█████████▎| 410/440 [22:03<01:36,  3.20s/it]
 93%|█████████▎| 411/440 [22:06<01:29,  3.10s/it]
                                                 

 93%|█████████▎| 411/440 [22:06<01:29,  3.10s/it]
 94%|█████████▎| 412/440 [22:17<02:37,  5.63s/it]
                                                 

 94%|█████████▎| 412/440 [22:17<02:37,  5.63s/it]
 94%|█████████▍| 413/440 [22:20<02:09,  4.79s/it]
                                                 

 94%|█████████▍| 413/440 [22:20<02:09,  4.79s/it]
 94%|█████████▍| 414/440 [22:23<01:52,  4.34s/it]
                                                 

 94%|█████████▍| 414/440 [22:23<01:52,  4.34s/it]
 94%|█████████▍| 415/440 [22:26<01:38,  3.95s/it]
                                                 

 94%|█████████▍| 415/440 [22:26<01:38,  3.95s/it]
 95%|█████████▍| 416/440 [22:29<01:28,  3.67s/it]
                                                 

 95%|█████████▍| 416/440 [22:29<01:28,  3.67s/it]
 95%|█████████▍| 417/440 [22:32<01:16,  3.34s/it]
                                                 

 95%|█████████▍| 417/440 [22:32<01:16,  3.34s/it]
 95%|█████████▌| 418/440 [22:34<01:07,  3.07s/it]
                                                 

 95%|█████████▌| 418/440 [22:34<01:07,  3.07s/it]
 95%|█████████▌| 419/440 [22:38<01:05,  3.14s/it]
                                                 

 95%|█████████▌| 419/440 [22:38<01:05,  3.14s/it]
 95%|█████████▌| 420/440 [22:41<01:01,  3.07s/it]
                                                 

 95%|█████████▌| 420/440 [22:41<01:01,  3.07s/it]
 96%|█████████▌| 421/440 [22:44<00:57,  3.05s/it]
                                                 

 96%|█████████▌| 421/440 [22:44<00:57,  3.05s/it]
 96%|█████████▌| 422/440 [22:47<00:55,  3.10s/it]
                                                 

 96%|█████████▌| 422/440 [22:47<00:55,  3.10s/it]
 96%|█████████▌| 423/440 [22:50<00:51,  3.02s/it]
                                                 

 96%|█████████▌| 423/440 [22:50<00:51,  3.02s/it]
 96%|█████████▋| 424/440 [23:01<01:29,  5.62s/it]
                                                 

 96%|█████████▋| 424/440 [23:01<01:29,  5.62s/it]
 97%|█████████▋| 425/440 [23:04<01:11,  4.77s/it]
                                                 
{'loss': 0.0004, 'grad_norm': 0.027656184509396553, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3941879272460938, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0035, 'grad_norm': 0.13666227459907532, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1808237135410309, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.030390286818146706, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7332307696342468, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0006, 'grad_norm': 0.039313897490501404, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2109089493751526, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.017722686752676964, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3148074448108673, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006858339998871088, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6530919671058655, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05164424702525139, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.7032743096351624, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.02020123228430748, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.259902447462082, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.02340344525873661, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8739999830722809, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.023682937026023865, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3127786219120026, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.017739789560437202, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6202183663845062, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.014125875197350979, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7162708342075348, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.02750443108379841, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.318841814994812, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0004, 'grad_norm': 0.04071246087551117, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2429203689098358, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.018156008794903755, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5814857482910156, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.01860145479440689, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.787100911140442, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03847605735063553, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.7328818440437317, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.015959203243255615, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.1025907397270203, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.018403880298137665, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.2623724937438965, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.024584487080574036, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5925408005714417, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0003, 'grad_norm': 0.015979371964931488, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2930053174495697, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.012627411633729935, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.193057894706726, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.004331676289439201, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.784062147140503, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.03170984610915184, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.338003396987915, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.02924070507287979, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.131365954875946, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.02993425540626049, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.5100895762443542, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.01610708236694336, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5524322688579559, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.03745703026652336, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.157431036233902, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.04920288175344467, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1809331178665161, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.0249042846262455, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2581229507923126, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0022, 'grad_norm': 0.08397282660007477, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5128707438707352, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.0247128214687109, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2751356065273285, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.050751280039548874, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7213098406791687, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.02094620279967785, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1087782979011536, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.030832825228571892, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.1029592454433441, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.030311502516269684, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.784256637096405, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.01849101111292839, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8398778438568115, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.030097119510173798, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.12269988656044, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006122928578406572, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7567795515060425, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.001, 'grad_norm': 0.06045462191104889, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7324722409248352, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.02532191574573517, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5874543190002441, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}
{'loss': 0.0003, 'grad_norm': 0.03767041489481926, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1846355497837067, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0023, 'grad_norm': 0.08700735121965408, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5891783535480499, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}

 97%|█████████▋| 425/440 [23:04<01:11,  4.77s/it]
 97%|█████████▋| 426/440 [23:07<00:59,  4.27s/it]
                                                 

 97%|█████████▋| 426/440 [23:07<00:59,  4.27s/it]
 97%|█████████▋| 427/440 [23:10<00:49,  3.83s/it]
                                                 

 97%|█████████▋| 427/440 [23:10<00:49,  3.83s/it]
 97%|█████████▋| 428/440 [23:13<00:41,  3.46s/it]
                                                 

 97%|█████████▋| 428/440 [23:13<00:41,  3.46s/it]
 98%|█████████▊| 429/440 [23:16<00:39,  3.56s/it]
                                                 

 98%|█████████▊| 429/440 [23:16<00:39,  3.56s/it]
 98%|█████████▊| 430/440 [23:19<00:33,  3.37s/it]
                                                 

 98%|█████████▊| 430/440 [23:19<00:33,  3.37s/it]
 98%|█████████▊| 431/440 [23:22<00:27,  3.11s/it]
                                                 

 98%|█████████▊| 431/440 [23:22<00:27,  3.11s/it]
 98%|█████████▊| 432/440 [23:25<00:25,  3.15s/it]
                                                 

 98%|█████████▊| 432/440 [23:25<00:25,  3.15s/it]
 98%|█████████▊| 433/440 [23:28<00:20,  2.97s/it]
                                                 

 98%|█████████▊| 433/440 [23:28<00:20,  2.97s/it]
 99%|█████████▊| 434/440 [23:31<00:18,  3.15s/it]
                                                 

 99%|█████████▊| 434/440 [23:31<00:18,  3.15s/it]
 99%|█████████▉| 435/440 [23:34<00:14,  2.97s/it]
                                                 

 99%|█████████▉| 435/440 [23:34<00:14,  2.97s/it]
 99%|█████████▉| 436/440 [23:37<00:12,  3.18s/it]
                                                 

 99%|█████████▉| 436/440 [23:37<00:12,  3.18s/it]
 99%|█████████▉| 437/440 [23:40<00:09,  3.08s/it]
                                                 

 99%|█████████▉| 437/440 [23:40<00:09,  3.08s/it]
100%|█████████▉| 438/440 [23:43<00:06,  3.03s/it]
                                                 

100%|█████████▉| 438/440 [23:43<00:06,  3.03s/it]
100%|█████████▉| 439/440 [23:46<00:02,  2.96s/it]
                                                 

100%|█████████▉| 439/440 [23:46<00:02,  2.96s/it]
100%|██████████| 440/440 [23:48<00:00,  2.71s/it]
                                                 

100%|██████████| 440/440 [23:48<00:00,  2.71s/it]
                                                 

100%|██████████| 440/440 [23:50<00:00,  2.71s/it]
100%|██████████| 440/440 [23:50<00:00,  3.25s/it]
{'loss': 0.0004, 'grad_norm': 0.023374874144792557, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4975279569625854, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.012951815500855446, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.2053840160369873, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.01919574849307537, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0450193881988525, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0006, 'grad_norm': 0.03431613743305206, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4814864993095398, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.01981074921786785, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7109589576721191, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.017249811440706253, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9792455434799194, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.011647493578493595, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.7092355489730835, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.015764456242322922, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8264753222465515, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.04327354207634926, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.724349856376648, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.04776326194405556, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.1948326230049133, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
